data;wschod;zachod;srednia dobowa temperatura;procent zachmurzenia
2015-01-01;07:51:43;15:23:30;1.9;92.9
2015-01-02;07:51:33;15:24:38;3.2;90.6
2015-01-03;07:51:18;15:25:49;2.6;82.5
2015-01-04;07:51:00;15:27:03;1.4;79
2015-01-05;07:50:39;15:28:20;0;74.3
2015-01-06;07:50:13;15:29:39;-8.6;24.2
2015-01-07;07:49:45;15:31:02;-8.6;78.2
2015-01-08;07:49:12;15:32:26;-2.9;92.9
2015-01-09;07:48:36;15:33:54;1.8;89.1
2015-01-10;07:47:57;15:35:23;3.4;89.8
2015-01-11;07:47:14;15:36:55;3.3;78.2
2015-01-12;07:46:28;15:38:29;2;91.4
2015-01-13;07:45:39;15:40:05;6;77.8
2015-01-14;07:44:46;15:41:44;5.4;61.6
2015-01-15;07:43:51;15:43:24;0.4;64.7
2015-01-16;07:42:52;15:45:05;4.1;67.8
2015-01-17;07:41:50;15:46:49;2.5;83.2
2015-01-18;07:40:45;15:48:34;0.5;48.8
2015-01-19;07:39:37;15:50:21;-3.1;54.2
2015-01-20;07:38:26;15:52:09;-1.8;92.9
2015-01-21;07:37:12;15:53:58;-0.4;65.8
2015-01-22;07:35:56;15:55:49;0;42.2
2015-01-23;07:34:37;15:57:41;-0.5;92.9
2015-01-24;07:33:15;15:59:33;-1.8;92.5
2015-01-25;07:31:51;16:01:27;-1.7;92.9
2015-01-26;07:30:24;16:03:22;-1;92.9
2015-01-27;07:28:55;16:05:18;-1.7;78.6
2015-01-28;07:27:23;16:07:14;0;91.8
2015-01-29;07:25:49;16:09:11;0;81.3
2015-01-30;07:24:13;16:11:08;-0.3;87.1
2015-01-31;07:22:35;16:13:07;0.3;92.5
2015-02-01;07:20:54;16:15:05;-0.8;70.5
2015-02-02;07:19:12;16:17:04;-1.4;49.9
2015-02-03;07:17:27;16:19:03;-1.8;64.7
2015-02-04;07:15:40;16:21:03;-2.6;80.9
2015-02-05;07:13:52;16:23:03;-2.9;92.9
2015-02-06;07:12:02;16:25:03;-2.4;83.6
2015-02-07;07:10:10;16:27:03;-0.3;92.9
2015-02-08;07:08:16;16:29:04;-1.9;80.5
2015-02-09;07:06:20;16:31:04;-0.9;91.8
2015-02-10;07:04:23;16:33:05;1.8;59
2015-02-11;07:02:25;16:35:05;1;92.9
2015-02-12;07:00:24;16:37:05;0.1;92.9
2015-02-13;06:58:23;16:39:06;-0.6;73.6
2015-02-14;06:56:20;16:41:06;-0.7;0.4
2015-02-15;06:54:15;16:43:06;-1.9;58.1
2015-02-16;06:52:10;16:45:06;-3.9;15.9
2015-02-17;06:50:03;16:47:06;-3.8;0
2015-02-18;06:47:54;16:49:05;-1.2;53.4
2015-02-19;06:45:45;16:51:04;2.4;82.9
2015-02-20;06:43:34;16:53:03;2.6;35.2
2015-02-21;06:41:23;16:55:02;1.8;49.2
2015-02-22;06:39:10;16:57:01;1.7;74
2015-02-23;06:36:56;16:58:59;2.1;87
2015-02-24;06:34:42;17:00:57;3.6;92.9
2015-02-25;06:32:26;17:02:55;2.6;47.2
2015-02-26;06:30:10;17:04:52;2.2;70.9
2015-02-27;06:27:52;17:06:49;2.7;81.3
2015-02-28;06:25:34;17:08:46;2.5;87.9
2015-03-01;06:23:15;17:10:43;2.7;46.1
2015-03-02;06:20:56;17:12:39;4.3;91
2015-03-03;06:18:36;17:14:35;2.4;73.2
2015-03-04;06:16:15;17:16:31;0.5;73.6
2015-03-05;06:13:53;17:18:26;0.3;73.2
2015-03-06;06:11:31;17:20:21;1;86.7
2015-03-07;06:09:08;17:22:16;4.6;91
2015-03-08;06:06:45;17:24:10;8.2;74.3
2015-03-09;06:04:22;17:26:05;7.6;81.7
2015-03-10;06:01:57;17:27:59;6.9;46.9
2015-03-11;05:59:33;17:29:52;4.9;66.1
2015-03-12;05:57:08;17:31:46;3.2;79.8
2015-03-13;05:54:43;17:33:39;2.4;62
2015-03-14;05:52:17;17:35:32;4.9;92.5
2015-03-15;05:49:51;17:37:25;5.4;87.1
2015-03-16;05:47:25;17:39:18;6.2;38.7
2015-03-17;05:44:59;17:41:10;5.8;0.4
2015-03-18;05:42:32;17:43:02;4.9;2.7
2015-03-19;05:40:06;17:44:54;3.2;0
2015-03-20;05:37:39;17:46:46;5.1;53
2015-03-21;05:35:12;17:48:38;4.9;89.1
2015-03-22;05:32:45;17:50:30;-2.1;51.5
2015-03-23;05:30:18;17:52:21;1.4;39.9
2015-03-24;05:27:50;17:54:13;5.9;15.9
2015-03-25;05:25:23;17:56:04;7.2;27.1
2015-03-26;05:22:56;17:57:55;8.6;91
2015-03-27;05:20:29;17:59:46;9.4;84.4
2015-03-28;05:18:03;18:01:37;5;78.6
2015-03-29;06:15:36;19:03:28;5.4;55.4
2015-03-30;06:13:09;19:05:19;6.8;77.1
2015-03-31;06:10:43;19:07:10;4.1;88.7
2015-04-01;06:08:17;19:09:00;3.3;88.9
2015-04-02;06:05:51;19:10:51;3;76
2015-04-03;06:03:25;19:12:42;2.8;80.5
2015-04-04;06:01:00;19:14:33;2.6;82.1
2015-04-05;05:58:35;19:16:23;2.5;88.7
2015-04-06;05:56:10;19:18:14;3.2;69.7
2015-04-07;05:53:46;19:20:05;4.2;92.2
2015-04-08;05:51:22;19:21:55;6.9;58.9
2015-04-09;05:48:58;19:23:46;6.9;6.2
2015-04-10;05:46:36;19:25:37;9.6;5.4
2015-04-11;05:44:13;19:27:27;11.4;5.8
2015-04-12;05:41:51;19:29:18;9.4;72.8
2015-04-13;05:39:30;19:31:09;6;63.1
2015-04-14;05:37:10;19:33:00;5.5;55.8
2015-04-15;05:34:50;19:34:50;8.9;84.8
2015-04-16;05:32:31;19:36:41;8.6;58.5
2015-04-17;05:30:12;19:38:32;5.5;51.9
2015-04-18;05:27:54;19:40:22;4.5;86
2015-04-19;05:25:37;19:42:13;5.5;86.3
2015-04-20;05:23:21;19:44:03;7.1;53
2015-04-21;05:21:06;19:45:54;7;45.5
2015-04-22;05:18:52;19:47:44;7.9;20.9
2015-04-23;05:16:39;19:49:35;11.3;36
2015-04-24;05:14:26;19:51:25;11.1;64.7
2015-04-25;05:12:15;19:53:15;14.8;42.2
2015-04-26;05:10:05;19:55:05;13.9;82.9
2015-04-27;05:07:56;19:56:55;14.7;25.6
2015-04-28;05:05:48;19:58:44;14.5;77.1
2015-04-29;05:03:41;20:00:34;7.5;54.2
2015-04-30;05:01:36;20:02:23;8.6;56.1
2015-05-01;04:59:31;20:04:12;10;75.3
2015-05-02;04:57:29;20:06:00;8.8;42.8
2015-05-03;04:55:27;20:07:48;9.1;28.3
2015-05-04;04:53:27;20:09:36;11.2;76.1
2015-05-05;04:51:29;20:11:24;15.3;57.2
2015-05-06;04:49:32;20:13:11;13.1;94.6
2015-05-07;04:47:36;20:14:57;13.4;58.9
2015-05-08;04:45:43;20:16:43;11.2;30.1
2015-05-09;04:43:51;20:18:28;12.5;49.8
2015-05-10;04:42:01;20:20:13;11.1;79.9
2015-05-11;04:40:12;20:21:57;10.6;63.8
2015-05-12;04:38:25;20:23:40;13.8;74.1
2015-05-13;04:36:41;20:25:22;11.4;75.7
2015-05-14;04:34:58;20:27:03;10.1;66.7
2015-05-15;04:33:17;20:28:44;9.4;51.9
2015-05-16;04:31:39;20:30:23;9.9;43.2
2015-05-17;04:30:02;20:32:02;9.5;71.2
2015-05-18;04:28:28;20:33:39;9.5;52.7
2015-05-19;04:26:56;20:35:15;14.4;81.5
2015-05-20;04:25:26;20:36:50;14.1;89
2015-05-21;04:23:59;20:38:23;11.8;90.5
2015-05-22;04:22:34;20:39:56;12.8;60.5
2015-05-23;04:21:12;20:41:26;13.3;67.6
2015-05-24;04:19:52;20:42:55;13.5;24.7
2015-05-25;04:18:35;20:44:22;15;55.6
2015-05-26;04:17:20;20:45:48;13.3;98.8
2015-05-27;04:16:08;20:47:12;10.6;85.7
2015-05-28;04:14:59;20:48:33;12.4;44.9
2015-05-29;04:13:53;20:49:53;12.4;53.1
2015-05-30;04:12:50;20:51:11;15;66.3
2015-05-31;04:11:49;20:52:27;13.1;39.1
2015-06-01;04:10:52;20:53:40;16.9;47.8
2015-06-02;04:09:57;20:54:51;17.8;63.6
2015-06-03;04:09:06;20:56:00;20.1;57.1
2015-06-04;04:08:18;20:57:07;13.6;10.3
2015-06-05;04:07:33;20:58:10;14.6;10.3
2015-06-06;04:06:51;20:59:11;20.1;15.6
2015-06-07;04:06:13;21:00:10;16.4;63
2015-06-08;04:05:37;21:01:06;13.9;27.6
2015-06-09;04:05:06;21:01:58;12.5;91.4
2015-06-10;04:04:37;21:02:48;15;43.3
2015-06-11;04:04:12;21:03:35;15.7;15.8
2015-06-12;04:03:50;21:04:19;19.3;25.5
2015-06-13;04:03:32;21:05:00;19.5;56.1
2015-06-14;04:03:17;21:05:38;20;61.3
2015-06-15;04:03:06;21:06:12;15.5;58.9
2015-06-16;04:02:58;21:06:44;13.1;60.1
2015-06-17;04:02:53;21:07:12;14.4;64.3
2015-06-18;04:02:52;21:07:36;15.8;90.2
2015-06-19;04:02:54;21:07:57;12.9;81.5
2015-06-20;04:03:00;21:08:15;13;61.6
2015-06-21;04:03:09;21:08:30;13.6;85.2
2015-06-22;04:03:22;21:08:41;15.3;81.5
2015-06-23;04:03:38;21:08:48;14.3;88.9
2015-06-24;04:03:58;21:08:52;14.3;78.7
2015-06-25;04:04:20;21:08:53;15.5;49.4
2015-06-26;04:04:46;21:08:50;15.5;60.5
2015-06-27;04:05:16;21:08:43;15.7;24.7
2015-06-28;04:05:48;21:08:33;18.4;66.7
2015-06-29;04:06:24;21:08:19;15.8;76.2
2015-06-30;04:07:02;21:08:02;17;53.1
2015-07-01;04:07:43;21:07:41;17.3;46.1
2015-07-02;04:08:28;21:07:17;18.5;14.4
2015-07-03;04:09:15;21:06:50;21.4;0
2015-07-04;04:10:06;21:06:19;24.3;14.4
2015-07-05;04:10:59;21:05:45;25.6;23.5
2015-07-06;04:11:55;21:05:07;21.6;52
2015-07-07;04:12:54;21:04:26;20.5;20.6
2015-07-08;04:13:55;21:03:42;20.8;84.4
2015-07-09;04:14:59;21:02:55;15.8;56.8
2015-07-10;04:16:05;21:02:05;13.5;88.9
2015-07-11;04:17:13;21:01:11;14.8;88.9
2015-07-12;04:18:24;21:00:14;17.3;74.1
2015-07-13;04:19:36;20:59:15;15.9;91.4
2015-07-14;04:20:51;20:58:12;16;71.2
2015-07-15;04:22:08;20:57:06;16;39.1
2015-07-16;04:23:27;20:55:58;16.4;42.8
2015-07-17;04:24:48;20:54:47;17.4;28.4
2015-07-18;04:26:10;20:53:33;19.7;48.1
